Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1781125033,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1781125034,25,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1781125035,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1781125036,75,,Aggregated,0.000000,0.000000,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2,0,2637.453125,2662.8571250000005,2637.453125,2688.2611250000004,783.0
1781125037,100,,Aggregated,0.000000,0.000000,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2,0,2637.453125,2662.8571250000005,2637.453125,2688.2611250000004,783.0
1781125038,125,,Aggregated,0.000000,0.000000,2700,2700,3500,3500,3500,3500,3500,3500,3500,3500,3500,3,0,2700.0,2947.920027666667,2637.453125,3518.0458329999997,783.0
1781125039,150,,Aggregated,0.500000,0.000000,3500,3500,6000,6000,6000,6000,6000,6000,6000,6000,6000,6,0,3100.0,3978.8055,2637.453125,5971.86225,783.0
1781125040,175,,Aggregated,0.500000,0.000000,3500,3500,6000,6000,6000,6000,6000,6000,6000,6000,6000,6,0,3100.0,3978.8055,2637.453125,5971.86225,783.0
1781125041,200,,Aggregated,0.666667,0.000000,7200,7400,7700,7700,7700,7900,7900,7900,7900,7900,7900,12,0,6000.0,5773.877555499999,2637.453125,7914.6836250000015,783.0
1781125042,200,,Aggregated,0.857143,0.000000,7700,8200,8400,8400,8500,8900,8900,8900,8900,8900,8900,19,0,7700.0,6755.491918947369,2637.453125,8917.963292,783.0
1781125043,200,,Aggregated,0.875000,0.000000,7700,8300,8400,8400,8900,9000,9200,9200,9200,9200,9200,21,0,7700.0,6978.769037809525,2637.453125,9185.24375,783.0
1781125044,200,,Aggregated,1.555556,0.000000,7900,8400,8400,8500,9000,9200,9600,9600,9600,9600,9600,22,0,7700.0,7096.130568272728,2637.453125,9560.722708,783.0
1781125045,200,,Aggregated,2.000000,0.000000,8400,9000,11000,11000,11000,11000,11000,11000,11000,11000,11000,31,0,8400.0,8044.3663024193565,2637.453125,10958.008333,783.0
1781125046,200,,Aggregated,2.100000,0.000000,8400,11000,11000,11000,12000,12000,12000,12000,12000,12000,12000,35,0,8400.0,8469.969339285715,2637.453125,11864.593499999999,783.0
1781125047,200,,Aggregated,2.100000,0.000000,8400,11000,11000,11000,12000,12000,12000,12000,12000,12000,12000,35,0,8400.0,8469.969339285715,2637.453125,11864.593499999999,783.0
1781125048,200,,Aggregated,3.100000,0.000000,9200,11000,12000,12000,14000,14000,14000,14000,14000,14000,14000,43,0,9200.0,9434.367896255815,2637.453125,13915.993332999999,783.0
1781125049,200,,Aggregated,3.100000,0.000000,9600,11000,12000,14000,14000,14000,14000,14000,14000,14000,14000,44,0,9200.0,9539.655594636364,2637.453125,14067.026625,783.0
1781125050,200,,Aggregated,3.100000,0.000000,9600,11000,12000,14000,14000,14000,14000,14000,14000,14000,14000,44,0,9200.0,9539.655594636364,2637.453125,14067.026625,783.0
1781125051,200,,Aggregated,4.000000,0.000000,9600,11000,12000,14000,14000,14000,15000,15000,15000,15000,15000,45,0,9600.0,9670.746847155557,2637.453125,15438.761958000001,783.0
1781125052,200,,Aggregated,3.800000,0.000000,11000,12000,14000,14000,15000,17000,17000,17000,17000,17000,17000,49,0,11000.0,10246.010267775513,2637.453125,17027.370416,783.0
1781125053,200,,Aggregated,3.700000,0.000000,11000,14000,14000,16000,17000,17000,17000,17000,17000,17000,17000,57,0,11000.0,11226.24223601755,2637.453125,17484.58625,783.0
1781125054,200,,Aggregated,3.200000,0.000000,11000,14000,14000,17000,17000,17000,17000,18000,18000,18000,18000,58,0,11000.0,11349.240270741384,2637.453125,18360.128249999998,783.0
1781125055,200,,Aggregated,3.600000,0.000000,12000,14000,17000,17000,18000,20000,20000,20000,20000,20000,20000,64,0,12000.0,12140.980466062505,2637.453125,19987.678583,783.0
1781125056,200,,Aggregated,3.600000,0.000000,12000,15000,17000,17000,20000,20000,20000,20000,20000,20000,20000,67,0,12000.0,12498.151411000003,2637.453125,20146.420875,783.0
1781125057,200,,Aggregated,3.600000,0.000000,12000,15000,17000,17000,20000,20000,20000,20000,20000,20000,20000,67,0,12000.0,12498.151411000003,2637.453125,20146.420875,783.0
1781125058,200,,Aggregated,3.600000,0.000000,14000,17000,17000,17000,20000,22000,22000,25000,25000,25000,25000,71,0,14000.0,13065.778100281694,2637.453125,24756.041708,783.0
